{{Mod
|id                               = BleedOnCritUnique__1_
|mod_groups                       = ChanceToBleed
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BleedOnCrit
|stat_text                        = 50% chance to inflict Bleeding on [[Critical Strike]] with [[Attack|Attacks]]
|stat1_id                         = bleed_on_crit_%_with_attacks
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = bleed, physical, attack, critical, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
