{{Mod
|id                               = CorruptedMagicJewelModEffectUnique__1
|mod_groups                       = CorruptedMagicJewelModEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CorruptedMagicJewelModEffect
|stat_text                        = (50-150)% increased Effect of Jewel [[Item socket|Socket]] [[Passive skill|Passive Skills]] containing Corrupted Magic Jewels
|stat1_id                         = local_unique_jewel_passive_jewel_socket_mod_effect_+%_with_corrupted_magic_jewel_socketed
|stat1_min                        = 50
|stat1_max                        = 150
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
