{{Mod
|id                               = ItemRarityWhenShockedUniqueBow9
|mod_groups                       = ItemRarityWhenShocked
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ItemRarityWhenShocked
|stat_text                        = 30% increased Rarity of Items Dropped by Slain [[Shock|Shocked]] Enemies
|stat1_id                         = killed_monster_dropped_item_rarity_+%_when_shocked
|stat1_min                        = 30
|stat1_max                        = 30
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
