{{Mod
|id                               = VillageSpreadChilledGroundOnFreeze
|mod_groups                       = SpreadChilledGroundOnKill
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SpreadChilledGroundOnFreeze
|stat_text                        = (10-15)% chance to create [[Chill|Chilled]] Ground when you [[Freeze]] an Enemy
|stat1_id                         = chilled_ground_on_freeze_%_chance_for_3_seconds
|stat1_min                        = 10
|stat1_max                        = 15
|tags                             = village_runesmithing_enchant, elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
