{{Mod
|id                               = TormentTouchedMonsterCharlatan
|domain                           = 3
|generation_type                  = 7
|required_level                   = 1
|name                             = Charlatan's Touch
|mod_groups                       = Torment
|mod_type                         = TormentAddedPhysicalDamageAndBleed
|game_mode                        = 0
|stat_text                        = 15% increased Global [[Physical Damage]] (Hidden)<br>[[Attack|Attacks]] cause Bleeding (Hidden)
|stat1_id                         = physical_damage_+%
|stat1_min                        = 15
|stat1_max                        = 15
|stat2_id                         = global_bleed_on_hit
|stat2_min                        = 1
|stat2_max                        = 1
|spawn_weight1_tag                = default
|spawn_weight1_value              = 1000
|tags                             = physical_damage, bleed, damage, physical, attack, ailment
}}
