{{Mod
|id                               = WeaponCritChanceOverrideUnique__1__
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = WeaponCritChanceIs
|mod_type                         = WeaponCritChanceIs
|game_mode                        = 0
|stat_text                        = [[Critical Strike Chance]] is (30-40)% for [[Hit|Hits]] with this Weapon
|stat1_id                         = local_weapon_crit_chance_is_%
|stat1_min                        = 30
|stat1_max                        = 40
|tags                             = critical
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
