{{Mod
|id                               = MonsterMaimOnHitChance2
|mod_groups                       = MonsterMaimOnHit
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MonsterMaimOnHitChance
|stat_text                        = [[Attack|Attacks]] have 20% chance to Maim on [[Hit]] (Hidden)
|stat1_id                         = maim_on_hit_%
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = attack
}}
