{{Mod
|id                               = VillageChaosDamageLuck
|mod_groups                       = ChaosDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ChaosDamageLuck
|stat_text                        = [[Chaos Damage]] with [[Hit|Hits]] is [[Lucky]]
|stat1_id                         = extra_chaos_damage_rolls
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = village_runesmithing_enchant
}}
