{{Mod
|id                               = MapFlaskChargeRecoveryUnique__1_
|mod_groups                       = MapFlaskChargeRecovery
|domain                           = 5
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MapFlaskChargeRecovery
|stat_text                        = 0.5 Flask [[Charge|Charges]] recovered every 3 seconds
|stat1_id                         = map_flask_charges_recovered_per_3_seconds_%
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = flask
}}
