{{Mod
|id                               = MonsterCurseCastSpeedPenalty
|mod_groups                       = MonsterCurseCastSpeed
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MonsterCurseCastSpeed
|stat_text                        = [[Curse]] [[Skill|Skills]] have 80% reduced [[Cast Speed]] (Hidden)
|stat1_id                         = curse_cast_speed_+%
|stat1_min                        = -80
|stat1_max                        = -80
|tags                             = caster, speed, curse
}}
