{{Mod
|id                               = MinionSpellBlockChanceUnique__2
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MinionBlockChance
|mod_type                         = MinionSpellBlockChance
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] have +25% Chance to [[Block]] [[Spell Damage]]
|stat1_id                         = minion_additional_spell_block_%
|stat1_min                        = 25
|stat1_max                        = 25
|tags                             = block, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
