{{Mod
|id                               = SupportedByBlessingSupportUnique__1
|mod_groups                       = SupportedByBlessing
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportAuraDuration
|mod_type                         = SupportedByBlessing
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 25 Divine Blessing
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_aura_duration
|stat1_min                        = 25
|stat1_max                        = 25
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
