{{Mod
|id                               = MinionSkillManaCostUnique__2
|mod_groups                       = MinionSkillManaCost
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionSkillManaCost
|stat_text                        = (30-20)% reduced [[Mana]] Cost of [[Minion]] [[Skill|Skills]]
|stat1_id                         = minion_skill_mana_cost_+%
|stat1_min                        = -30
|stat1_max                        = -20
|tags                             = resource, mana, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
