{{Mod
|id                               = ElementalPenPerAscendanceUnique__1
|mod_groups                       = SuperAttributeBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ElementalPenPerAscendance
|stat_text                        = Penetrate 1% [[Elemental Resistance|Elemental Resistances]] per 15 Omniscience
|stat1_id                         = penetrate_elemental_resistance_%_per_15_ascendance
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental_damage, damage, elemental
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
