{{Mod
|id                               = SynthesisImplicitAbyssJewelEffect1
|mod_groups                       = AbyssJewelEffect
|domain                           = 1
|generation_type                  = 3
|required_level                   = 70
|mod_type                         = AbyssJewelEffect
|stat_text                        = 25% increased Effect of [[Item socket|Socketed]] Abyss Jewels
|stat1_id                         = local_socketed_abyss_jewel_effect_+%
|stat1_min                        = 25
|stat1_max                        = 25
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
