{{Mod
|id                               = StarterPassiveJewelUnique__10__
|mod_groups                       = StarterPassiveJewel
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = StarterPassiveJewel10
|stat_text                        = While your Passive [[Skill]] Tree connects to the Ranger's starting location, you gain:<br />20% increased Flask [[Charge|Charges]] gained
|stat1_id                         = local_unique_jewel_flask_charges_gained_+%_with_passive_tree_connected_to_ranger_start
|stat1_min                        = 20
|stat1_max                        = 20
|tags                             = flask
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
