{{Mod
|id                               = SupportedByCastOnStunUnique___1
|mod_groups                       = SupportedByTrigger
|domain                           = 1
|generation_type                  = 3
|required_level                   = 15
|granted_skill                    = SupportCastOnStunned
|mod_type                         = SupportedByCastOnStun
|stat_text                        = [[Item socket|Socketed]] Gems are supported by [[Cast when Stunned Support|Level 10 Cast when Stunned]]
|stat1_id                         = local_display_socketed_gems_get_cast_when_stunned_level
|stat1_min                        = 10
|stat1_max                        = 10
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
