{{Passive skill
|id                                  = AscendancyRaider2
|int_id                              = 31364
|name                                = Oath of Spring
|ascendancy_class                    = Warden
|is_notable                          = True
|icon                                = WardenLightningAilments (Warden)
|stat1_id                            = raider_shock_maximum_effect_override_%
|stat1_value                         = 2
|stat2_id                            = raider_shocks_you_apply_can_stack_up_to_50_times
|stat2_value                         = 1
|stat_text                           = Maximum Effect of [[Shock]] is 2% increased Damage taken<br>You can apply up to 50 [[Shock|Shocks]] to each Enemy
|connections                         = AscendancyRaider16,AscendancyRaider3
}}
