{{Mod
|id                               = SupportedByEchoUniqueWand8
|mod_groups                       = DisplaySupportedByEcho
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportMulticast
|mod_type                         = DisplaySupportedByEchoLevel10Boolean
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Spell Echo Support|Level 10 Spell Echo]]
|stat1_id                         = local_display_supported_by_level_10_spell_echo
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
