{{Mod
|id                               = LocalAllDamageCanPoisonImplicitE1_
|mod_groups                       = LocalAllDamageCanPoison
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LocalAllDamageCanPoison
|stat_text                        = All Damage from [[Hit|Hits]] with This Weapon can [[Poison]]
|stat1_id                         = local_all_damage_can_poison
|stat1_min                        = 1
|stat1_max                        = 1
}}
