{{Mod
|id                               = ItemQuantityWhenFrozenUniqueBow9
|mod_groups                       = ItemQuantityWhenFrozen
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ItemQuantityWhenFrozen
|stat_text                        = 15% increased Quantity of Items Dropped by Slain [[Freeze|Frozen]] Enemies
|stat1_id                         = killed_monster_dropped_item_quantity_+%_when_frozen
|stat1_min                        = 15
|stat1_max                        = 15
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
