{{Passive skill
|id                                  = AscendancyAscendant41
|int_id                              = 34774
|name                                = Gladiator
|reminder_text                       = (You can only take one of the three Duelist Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Gladiator (Ascendants)
|stat1_id                            = hits_ignore_enemy_monster_physical_damage_reduction_if_blocked_in_past_20_seconds
|stat1_value                         = 1
|stat2_id                            = maximum_block_%
|stat2_value                         = 5
|stat3_id                            = gratuitous_violence_physical_damage_over_time_+%_final
|stat3_value                         = 20
|stat4_id                            = attacks_chance_to_blind_on_hit_%
|stat4_value                         = 25
|stat5_id                            = additional_block_%
|stat5_value                         = 10
|stat_text                           = [[Hit|Hits]] ignore Enemy Monster [[Physical Damage]] Reduction if you've Blocked in the past 20 seconds<br>+5% to maximum Chance to [[Block]] [[Attack Damage]]<br>20% more [[Physical Damage]] over Time<br>25% chance to Blind Enemies on [[Hit]] with [[Attack|Attacks]]<br>+10% Chance to [[Block]] [[Attack Damage]]
|connections                         = AscendancyAscendant28
}}
