{{Mod
|id                               = SimulatedRampageUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = SimulatedRampage
|mod_type                         = SimulatedRampageMeleeHits
|game_mode                        = 0
|stat_text                        = Melee [[Hit|Hits]] count as [[Rampage]] [[Kill|Kills]]<br />Rampage
|stat1_id                         = melee_hits_grant_rampage_stacks
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
