{{Mod
|id                               = GolemSkillsCooldownRecoveryUnique__1
|mod_groups                       = GolemSkillsCooldownRecoveryUnique
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = GolemSkillsCooldownRecoveryUnique
|stat_text                        = Golem [[Skill|Skills]] have (20-30)% increased Cooldown Recovery Rate
|stat1_id                         = golem_skill_cooldown_recovery_+%
|stat1_min                        = 20
|stat1_max                        = 30
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
