{{Mod
|id                               = GainDivinityOnMaxDivineChargeUnique__1
|mod_groups                       = DivineCharge
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = GainDivinityOnMaxDivineCharge
|stat_text                        = You gain Divinity for 10 seconds on reaching maximum Divine Charges<br />Lose all Divine [[Charge|Charges]] when you gain Divinity
|stat1_id                         = gain_divinity_ms_when_reaching_maximum_divine_charges
|stat1_min                        = 10000
|stat1_max                        = 10000
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
