{{Mod
|id                               = AdditionalArrowsUniqueBow3
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = AdditionalArrows
|mod_type                         = AdditionalArrows
|game_mode                        = 0
|stat_text                        = [[Bow]] [[Attack|Attacks]] fire 2 additional Arrows
|stat1_id                         = number_of_additional_arrows
|stat1_min                        = 2
|stat1_max                        = 2
|tags                             = attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
