{{Passive skill
|id                                  = AscendancyJuggernaut8
|int_id                              = 53816
|name                                = Unbreakable
|ascendancy_class                    = Juggernaut
|is_notable                          = True
|icon                                = JuggernautArmourNotable (Juggernaut)
|stat1_id                            = damage_reduction_rating_from_body_armour_doubled
|stat1_value                         = 1
|stat2_id                            = armour_%_applies_to_fire_cold_lightning_damage
|stat2_value                         = 8
|stat_text                           = [[Armour]] from Equipped Body [[Armour]] is doubled<br>8% of [[Armour]] applies to Fire, Cold and [[Lightning Damage]] taken from [[Hit|Hits]]
|connections                         = AscendancyJuggernaut6
}}
