{{Mod
|id                               = CurseEffectivenessUnique__4
|mod_groups                       = CurseEffectiveness
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CurseEffectiveness
|stat_text                        = (10-15)% increased Effect of your [[Curse|Curses]]
|stat1_id                         = curse_effect_+%
|stat1_min                        = 10
|stat1_max                        = 15
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
