{{Mod
|id                               = WeaponTreeSupportLifetap2HHardMode
|mod_groups                       = WeaponTreeSupportLifetap
|domain                           = 1
|generation_type                  = 31
|required_level                   = 38
|granted_skill                    = SupportLifetap
|mod_type                         = WeaponTreeSupportLifetap
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Level]] 10 Lifetap
|stat1_id                         = local_display_socketed_gems_supported_by_level_x_lifetap
|stat1_min                        = 10
|stat1_max                        = 10
|spawn_weight1_tag                = two_hand_weapon
|spawn_weight1_value              = 25
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
}}
