{{Mod
|id                               = SynthesisImplicitIntimidateOnHit1
|mod_groups                       = IntimidateOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = IntimidateOnHit
|stat_text                        = Intimidate Enemies for 4 seconds on [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = attacks_intimidate_on_hit_%
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = attack
}}
