{{Mod
|id                               = UniqueCurseWithSocketedCurseOnHit_
|mod_groups                       = UniqueCurseWithSocketedCurseOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 30
|granted_skill                    = SupportUniqueCurseOnHit
|mod_type                         = UniqueCurseWithSocketedCurseOnHit
|stat_text                        = [[Curse]] Enemies with [[Item socket|Socketed]] Hex [[Curse]] Gem on [[Hit]]
|stat1_id                         = local_display_curse_enemies_with_socketed_curse_on_hit_%_chance
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = skill, caster, gem, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
