{{Mod
|id                               = DoubleDamageWithWeaponUnique__1
|mod_groups                       = DoubleDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = DoubleDamageWithWeapon
|stat_text                        = [[Attack|Attacks]] with this Weapon deal Double Damage
|stat1_id                         = local_double_damage_with_attacks
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = damage, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
