{{Passive skill
|id                                  = AscendancyRaider8
|int_id                              = 11597
|name                                = Avatar of the Chase
|ascendancy_class                    = Raider
|is_notable                          = True
|icon                                = RapidAssault (Raider)
|stat1_id                            = raider_chance_to_evade_attacks_+%_final_during_onslaught
|stat1_value                         = 10
|stat2_id                            = onslaught_effect_+%
|stat2_value                         = 100
|stat_text                           = 10% more chance to Evade [[Attack|Attacks]] during Onslaught<br>100% increased Effect of Onslaught on you
|connections                         = AscendancyRaider7
}}
