{{Mod
|id                               = SynthesisImplicitMinionLifeRegen2
|mod_groups                       = MinionLifeRegeneration
|domain                           = 1
|generation_type                  = 3
|required_level                   = 48
|mod_type                         = MinionLifeRegeneration
|stat_text                        = [[Minion|Minions]] Regenerate 0.5% of [[Life]] per second
|stat1_id                         = minion_life_regeneration_rate_per_minute_%
|stat1_min                        = 30
|stat1_max                        = 30
|tags                             = resource, life, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
