{{Mod
|id                               = ExpansionJewelEmptyPassiveUnique__2
|mod_groups                       = JewelExpansionEmptyPassive
|domain                           = 21
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = UniqueExpansionJewelEmptyPassive
|stat_text                        = Adds 3 Small Passive [[Skill|Skills]] which grant nothing
|stat1_id                         = local_unique_jewel_grants_x_empty_passives
|stat1_min                        = 3
|stat1_max                        = 3
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
