{{Base item
|rarity_id                               = normal
|name                                    = Loyalty Tattoo of Utula
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 1
|tags                                    = currency, default
|metadata_id                             = Metadata/Items/Currency/AncestralTattooKitava6
|stack_size                              = 10
|help_text                               = Right click this item then left click a valid Passive Skill. Maximum 50 Tattoos.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|tattoo_target                           = Small Strength
|tattoo_tribe                            = 1
|implicit1_text                          = {{c|default|Replaces a}} {{c|value|Small Strength}} {{c|default|Passive Skill}}
|tattoo_limit                            = 1 Loyalty Tattoo
|implicit2_text                          = {{c|default|Limit}} {{c|value|1 Loyalty Tattoo}}
|tattoo_stat_text                        = Trigger Summon Spirit of Utula Skill on taking a Savage Hit from a Unique Enemy
|tattoo_skill_id                         = TriggerSummonedAncestorUtula
|description                             = Grants "Trigger [[Skill:TriggerSummonedAncestorUtula|Summon Spirit of Utula]] [[Skill]] on taking a Savage [[Hit]] from a Unique Enemy"
}}
