{{Mod
|id                               = UnaffectedByCursesUnique__1
|mod_groups                       = UnaffectedByCurses
|domain                           = 1
|generation_type                  = 3
|required_level                   = 85
|mod_type                         = UnaffectedByCurses
|stat_text                        = Unaffected by [[Curse|Curses]]
|stat1_id                         = unaffected_by_curses
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 8
}}
