{{Passive skill
|id                                  = affliction_notable_ancestral_guidance
|int_id                              = 54209
|name                                = Ancestral Guidance
|is_notable                          = True
|icon                                = TotemDmgNotable
|stat1_id                            = ancestor_totem_buff_effect_+%
|stat1_value                         = 30
|stat2_id                            = totems_action_speed_cannot_be_modified_below_base
|stat2_value                         = 1
|stat_text                           = 30% increased Effect of Buffs your Ancestor [[Totem|Totems]] grant while Active<br>Totems' Action Speed cannot be modified to below base value
}}
