{{Mod
|id                               = CursesRemainOnDeathUnique__1_
|mod_groups                       = CursesRemainOnDeath
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CursesRemainOnDeath
|stat_text                        = Non-Aura [[Curse|Curses]] you inflict are not removed from Dying Enemies
|stat1_id                         = curses_you_inflict_remain_after_death
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
