{{Passive skill
|id                                  = AscendancyGladiator9
|int_id                              = 52575
|name                                = Outmatch and Outlast
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADOutmatchOutlast (Gladiator)
|stat1_id                            = gain_frenzy_charge_on_main_hand_kill_%
|stat1_value                         = 25
|stat2_id                            = endurance_charge_on_off_hand_kill_%
|stat2_value                         = 25
|stat3_id                            = physical_damage_+%_while_at_maximum_frenzy_charges_final
|stat3_value                         = 10
|stat4_id                            = physical_damage_taken_+%_while_at_maximum_endurance_charges
|stat4_value                         = -10
|stat_text                           = 25% chance to gain a [[Frenzy Charge]] on [[Kill]] with Main Hand<br>25% chance to gain an [[Endurance Charge]] on [[Kill]] with Off Hand<br>10% more [[Physical Damage]] while at maximum [[Frenzy Charge|Frenzy Charges]]<br>10% reduced [[Physical Damage]] taken while at maximum [[Endurance Charge|Endurance Charges]]
|connections                         = AscendancyGladiator4
}}
