{{Mod
|id                               = CurseEffectivenessUnique__3_
|mod_groups                       = CurseEffectiveness
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CurseEffectiveness
|stat_text                        = (5-10)% increased Effect of your [[Curse|Curses]]
|stat1_id                         = curse_effect_+%
|stat1_min                        = 5
|stat1_max                        = 10
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
