{{Mod
|id                               = AllResistEmptyWhiteSocketUnique__1
|mod_groups                       = EmptyGemSocketBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AllResistEmptyWhiteSocket
|stat_text                        = +18% to all [[Elemental Resistance|Elemental Resistances]] for each Empty White [[Item socket|Socket]] on any Equipped Item
|stat1_id                         = elemental_resistance_%_per_empty_white_socket
|stat1_min                        = 18
|stat1_max                        = 18
|tags                             = elemental, resistance
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
