{{Mod
|id                               = LocalVaalSoulRequirementUnique__1
|mod_groups                       = LocalVaalSoulRequirement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 80
|granted_skill                    = UniqueSupportLocalVaalSoulRequirement
|mod_type                         = LocalVaalSoulRequirement
|stat_text                        = [[Item socket|Socketed]] Vaal [[Skill|Skills]] require 30% less Souls per Use
|stat1_id                         = local_display_socketed_vaal_skills_soul_requirement_+%_final
|stat1_min                        = -30
|stat1_max                        = -30
|tags                             = vaal
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
