{{Mod
|id                               = ChargeBonusMindOverMatterPowerCharges
|mod_groups                       = ManaShield
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MindOverMatterMaximumPowerCharge
|stat_text                        = You have Mind over Matter while at maximum [[Power Charge|Power Charges]]
|stat1_id                         = gain_mind_over_matter_while_at_maximum_power_charges
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = resource, life, mana
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
