{{Mod
|id                               = SynthesisImplicitAoEGemLevel1
|mod_groups                       = IncreasedSocketedAoEGemLevel
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = IncreasedSocketedAoEGemLevel
|stat_text                        = +1 to [[Level]] of [[Item socket|Socketed]] AoE Gems
|stat1_id                         = local_socketed_area_of_effect_gem_level_+
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = gem
}}
