{{Mod
|id                               = CriticalStrikeChanceImplicitQuiver8New
|mod_groups                       = CriticalStrikeChanceIncrease
|domain                           = 1
|generation_type                  = 3
|required_level                   = 50
|mod_type                         = CriticalStrikeChanceWithBows
|stat_text                        = (20-30)% increased [[Critical Strike Chance]] with [[Bow|Bows]]
|stat1_id                         = bow_critical_strike_chance_+%
|stat1_min                        = 20
|stat1_max                        = 30
|tags                             = attack, critical
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
