{{Mod
|id                               = CurseDurationDelve
|domain                           = 1
|generation_type                  = 2
|required_level                   = 60
|name                             = of the Underground
|mod_groups                       = CurseDuration
|mod_type                         = CurseDuration
|game_mode                        = 0
|stat_text                        = [[Curse]] [[Skill|Skills]] have (25-40)% increased [[Skill]] Effect Duration
|stat1_id                         = curse_skill_effect_duration_+%
|stat1_min                        = 25
|stat1_max                        = 40
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
