{{Passive skill
|id                                  = staff_elemental_damage_notable2580
|int_id                              = 56094
|name                                = One with the River
|is_notable                          = True
|icon                                = StaffNotable2
|stat1_id                            = staff_elemental_damage_+%
|stat1_value                         = 30
|stat2_id                            = reduce_enemy_elemental_resistance_with_weapons_%
|stat2_value                         = 5
|stat_text                           = 30% increased [[Elemental Damage]] with [[Staff|Staves]]<br>Damage with Weapons Penetrates 5% [[Elemental Resistance|Elemental Resistances]]
|connections                         = staff_damage_accuracy2584,mastery_staff222,staff_elemental_damage2577
}}
