{{Mod
|id                               = BeltReducedFlaskChargesGainedUnique__1
|mod_groups                       = BeltFlaskCharges
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = BeltIncreasedFlaskChargesGained
|stat_text                        = 30% reduced Flask [[Charge|Charges]] gained
|stat1_id                         = charges_gained_+%
|stat1_min                        = -30
|stat1_max                        = -30
|tags                             = flask
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
