{{Mod
|id                               = KnockbackOnFlaskUseUniqueFlask9
|mod_groups                       = KnockbackOnFlaskUse
|domain                           = 2
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = KnockbackOnFlaskUse
|stat_text                        = Adds Knockback to Melee [[Attack|Attacks]] during Effect
|stat1_id                         = local_flask_adds_knockback_while_healing
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = flask, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
