{{Passive skill
|id                                  = AlternateAscendancyWardenSaps2
|int_id                              = 34637
|name                                = Nature's Concoction
|is_notable                          = True
|icon                                = WardenSaps2 (Warden)
|stat1_id                            = flasks_adjacent_to_active_tinctures_gain_X_charges_on_weapon_hit
|stat1_value                         = 3
|stat2_id                            = flasks_adjacent_to_active_tinctures_have_effect_+%_if_hit_with_weapon_recently
|stat2_value                         = 30
|stat_text                           = [[Flask|Flasks]] adjacent to applied Tincture gain 3 [[Charge|charges]] when you [[Hit]] an Enemy with a Weapon, no more than once every second<br>[[Flask|Flasks]] adjacent to applied Tincture have 30% increased Effect when used if you've [[Hit]] an enemy with a Weapon [[Recently]]
|connections                         = AlternateAscendancyWardenSmall3
}}
