{{Mod
|id                               = SummonArbalistChanceToBleedPercent_
|mod_groups                       = ArbalestBonus
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = SummonArbalistChanceToBleed
|stat_text                        = Summoned Arbalists' [[Attack|Attacks]] have (40-60)% chance to inflict Bleeding
|stat1_id                         = summon_arbalist_chance_to_bleed_%
|stat1_min                        = 40
|stat1_max                        = 60
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
