{{Mod
|id                               = VillageAggravateBleedOnAttack
|mod_groups                       = AggravateBleed
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = AggravateBleedOnAttack
|stat_text                        = (10-20)% chance to Aggravate Bleeding on targets you [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_aggravate_bleeding_on_attack_hit_chance_%
|stat1_min                        = 10
|stat1_max                        = 20
|tags                             = village_runesmithing_enchant
}}
