{{Mod
|id                               = SentinelDroneGrantModsToKiller1
|mod_groups                       = SentinelDroneGrantModsToKiller
|domain                           = 30
|generation_type                  = 2
|required_level                   = 1
|name                             = of Skullcrushing
|mod_type                         = SentinelDroneGrantModsToKiller
|stat_text                        = When a Character [[Kill|Kills]] an Empowered Rare Monster,<br />they have 50% chance to gain its Modifiers for 20 seconds
|stat1_id                         = sentinel_monster_gives_mods_to_killer_chance_%
|stat1_min                        = 50
|stat1_max                        = 50
|spawn_weight1_tag                = special_sentinel_mod
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 20
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
