{{Mod
|id                               = ProphecyReducedCurseDurationNormal
|mod_groups                       = CurseDuration
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = CurseDuration
|stat_text                        = [[Curse]] [[Skill|Skills]] have 50% reduced [[Skill]] Effect Duration (Hidden)
|stat1_id                         = curse_skill_effect_duration_+%
|stat1_min                        = -50
|stat1_max                        = -50
|tags                             = caster, curse
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
