{{Passive skill
|id                                  = AscendancyGladiator11
|int_id                              = 63490
|name                                = Violent Retaliation
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADViolentRetaliation (Gladiator)
|stat1_id                            = attack_damage_lucky_if_blocked_in_past_20_seconds
|stat1_value                         = 1
|stat2_id                            = hits_ignore_enemy_monster_physical_damage_reduction_if_blocked_in_past_20_seconds
|stat2_value                         = 1
|stat_text                           = [[Attack Damage]] is [[Lucky]] if you've Blocked in the past 20 seconds<br>[[Hit|Hits]] ignore Enemy Monster [[Physical Damage]] Reduction if you've Blocked in the past 20 seconds
|connections                         = AscendancyGladiator3
}}
