{{Mod
|id                               = SynthesisImplicitArcaneSurgeOnHit1
|mod_groups                       = ArcaneSurgeOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = ArcaneSurgeOnHit
|stat_text                        = Gain Arcane Surge on [[Hit]] with [[Spell|Spells]]
|stat1_id                         = gain_arcane_surge_on_hit_%_chance
|stat1_min                        = 100
|stat1_max                        = 100
}}
