{{Mod
|id                               = ManaOnHitCorrupted
|mod_groups                       = ManaGainPerTarget
|domain                           = 1
|generation_type                  = 5
|required_level                   = 40
|mod_type                         = ManaGainPerTarget
|stat_text                        = Gain (1-2) [[Mana]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = mana_gain_per_target
|stat1_min                        = 1
|stat1_max                        = 2
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = resource, mana, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
