{{Passive skill
|id                                  = AscendancyGuardian11
|int_id                              = 61372
|name                                = Harmony of Purpose
|ascendancy_class                    = Guardian
|is_notable                          = True
|icon                                = HarmonyOfPurpose (Guardian)
|stat1_id                            = guardian_nearby_enemies_cannot_gain_charges
|stat1_value                         = 1
|stat2_id                            = guardian_nearby_allies_share_charges
|stat2_value                         = 1
|stat3_id                            = chance_to_gain_random_standard_charge_on_hit_%
|stat3_value                         = 20
|stat_text                           = Nearby Enemies cannot gain Power, [[Frenzy]] or [[Endurance Charge|Endurance Charges]]<br>You and nearby Party Members Share Power, [[Frenzy]] and [[Endurance Charge|Endurance Charges]] with each other<br>20% chance to gain a Power, [[Frenzy]] or [[Endurance Charge]] on [[Hit]]
|connections                         = AscendancyGuardian8
}}
