{{Mod
|id                               = MinionRunSpeedUniqueJewel16
|mod_groups                       = MinionMovementSpeed
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionRunSpeed
|stat_text                        = [[Minion|Minions]] have (5-10)% increased [[Movement Speed]]
|stat1_id                         = minion_movement_speed_+%
|stat1_min                        = 5
|stat1_max                        = 10
|tags                             = speed, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
