{{Passive skill
|id                                  = AscendancyBerserker7
|int_id                              = 32251
|name                                = War Bringer
|ascendancy_class                    = Berserker
|is_notable                          = True
|icon                                = WarBringer (Berserker)
|stat1_id                            = berserker_warcry_grant_X_rage_per_5_power_while_less_than_25_rage
|stat1_value                         = 10
|stat2_id                            = berserker_warcry_sacrifice_25_rage_for_more_empowered_attack_damage_for_4_seconds_+%_final
|stat2_value                         = 50
|stat_text                           = Warcries grant 10 Rage per 5 Power if you have less than 25 Rage<br>Warcries Sacrifice 10 Rage if you have at least 25 Rage<br />Exerted [[Attack|Attacks]] deal 50% more [[Attack Damage]] if a Warcry Sacrificed Rage [[Recently]]
|connections                         = AscendancyBerserker6
}}
