{{Mod
|id                               = FlaskConsumesFrenzyChargesUnique__1
|mod_groups                       = FlaskConsumesFrenzyCharges
|domain                           = 2
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FlaskConsumesFrenzyCharges
|stat_text                        = Consumes [[Frenzy Charge|Frenzy Charges]] on use
|stat1_id                         = local_flask_consumes_x_frenzy_charges_on_use
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = flask, frenzy_charge
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
