{{Passive skill
|id                                  = AscendancyGladiator14
|int_id                              = 758
|name                                = Arena Challenger
|ascendancy_class                    = Gladiator
|is_notable                          = True
|icon                                = GLADBloodAndSand (Gladiator)
|stat1_id                            = maximum_challenger_charges
|stat1_value                         = 10
|stat2_id                            = attack_and_movement_speed_+%_final_per_challenger_charge
|stat2_value                         = 2
|stat3_id                            = gain_challenger_charge_%_chance_on_hitting_rare_or_unique_enemy_in_blood_stance
|stat3_value                         = 25
|stat4_id                            = gain_challenger_charge_%_chance_on_kill_in_sand_stance
|stat4_value                         = 100
|stat_text                           = +10 to Maximum Challenger [[Charge|Charges]]<br>2% more [[Attack]] and [[Movement Speed]] per Challenger [[Charge]]<br>25% chance to gain a Challenger [[Charge]] when you [[Hit]] a Rare or Unique Enemy while in Blood Stance<br>Gain a Challenger [[Charge]] when you [[Kill]] an Enemy while in Sand Stance
|connections                         = AscendancyGladiator13
}}
