{{Mod
|id                               = MonsterArchnemesisPrismatic
|domain                           = 3
|generation_type                  = 3
|required_level                   = 46
|name                             = Elemental
|granted_buff_id                  = monster_aura_resists
|granted_buff_value               = 50
|mod_groups                       = MonsterArchnemesisElemental
|mod_type                         = MonsterArchnemesisElemental
|game_mode                        = 0
|stat_text                        = [[Hit|Hits]] always [[Ignite]] (Hidden)<br>[[Hit|Hits]] always [[Shock]] (Hidden)<br>All Damage can [[Ignite]] (Hidden)<br>All Damage can [[Shock]] (Hidden)<br>All Damage with [[Hit|Hits]] can [[Chill]] (Hidden)
|stat1_id                         = always_ignite
|stat1_min                        = 1
|stat1_max                        = 1
|stat2_id                         = always_shock
|stat2_min                        = 1
|stat2_max                        = 1
|stat3_id                         = all_damage_can_ignite
|stat3_min                        = 1
|stat3_max                        = 1
|stat4_id                         = all_damage_can_shock
|stat4_min                        = 1
|stat4_max                        = 1
|stat5_id                         = all_damage_can_chill
|stat5_min                        = 1
|stat5_max                        = 1
|spawn_weight1_tag                = no_common_monster_mods
|spawn_weight1_value              = 0
|spawn_weight2_tag                = magic
|spawn_weight2_value              = 0
|spawn_weight3_tag                = default
|spawn_weight3_value              = 800
}}
